doc_id,subsample,stratum
W4281726271,prevalence,BCS
W4206981373,prevalence,PA
W2899181990,prevalence,STS
W1996520736,prevalence,SI
W3121620670,prevalence,PA
W2999620346,prevalence,STS
W3123912898,prevalence,BCS
W1994285246,prevalence,PA
W2008157381,prevalence,SI
W2027857049,prevalence,SI
W2460398570,prevalence,SI
W2147490279,prevalence,SI
W1997880858,prevalence,SI
W2912744619,prevalence,PS
W1590535344,prevalence,SI
W1564819496,prevalence,STS
W2746518050,prevalence,BCS
W4294792133,prevalence,PS
W3121414628,prevalence,SI
W2043937480,prevalence,BCS
W2085336151,prevalence,SI
W1996396768,prevalence,SI
W3004668933,dn_boost,Law
W2756899894,dn_boost,Law
W2039014440,dn_boost,Law
W1598919041,dn_boost,Law
W2769716168,dn_boost,Law
W2537048090,dn_boost,Law
W2333480877,dn_boost,Law
W2116285075,dn_boost,Law
W2021390071,dn_boost,Law
W2121156379,dn_boost,Law
W2034153832,dn_boost,Law
W2082111986,dn_boost,Law
W2113025613,dn_boost,Law
W7132846354,dn_boost,Law
W1980184692,dn_boost,Law
W2033630847,dn_boost,Law
W1982961905,dn_boost,Law
W3204860971,dn_boost,Law
W4307232969,dn_boost,Law
W2114660181,dn_boost,Law
W2009086249,dn_boost,Law
W2748082807,dn_boost,Law
W2808630134,dn_boost,Law
W2073380922,dn_boost,Law
W2809043914,dn_boost,Law
W2115770761,dn_boost,Law
W2910064466,dn_boost,Law
W3139485627,dn_boost,Law
W1671917901,dn_boost,Law
W2964180387,dn_boost,Law
W1992629106,dn_boost,Law
W2013436844,dn_boost,Law
W2734323462,dn_boost,Law
W3046463499,dn_boost,Law
W1535803693,dn_boost,Law
W2062967874,dn_boost,Law
W1976974429,dn_boost,Law
W3166309190,dn_boost,Law
W2090955291,dn_boost,Law
W126474219,dn_boost,Law
W608390935,dn_boost,Law
W2156958736,dn_boost,Law
W2120483604,dn_boost,Law
W2136736993,dn_boost,Law
W2064360264,dn_boost,Law
W2556274040,dn_boost,Law
W2074413596,dn_boost,Law
W1989985174,dn_boost,Law
W2147650196,dn_boost,Law
W4221036538,dn_boost,Law
